T2Organize
v7
r0
t345454051.092358
cCheck dependencies

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/SourceListItem.o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/SourceListItem.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/SourceListItem.o /Users/stephanbansemer/Desktop/2Organize/2Organize/SourceListItem.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s345453380.754197
e345453380.962308
r1
xCompileC
xbuild/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/SourceListItem.o
x/Users/stephanbansemer/Desktop/2Organize/2Organize/SourceListItem.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/stephanbansemer/Desktop/2Organize/2Organize/SourceListItem.m345453380#345453380#0(0"0(0#0#67"/Users/stephanbansemer/Desktop/2Organize/2Organize/SourceListItem.m8597428128#1232"    cd /Users/stephanbansemer/Desktop/2Organize/2Organize    setenv LANG en_US.US-ASCII    "/Developer 3/usr/bin/gcc-4.2" -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/2Organize.hmap -F/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/include -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources/x86_64 -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources -include /var/folders/yI/yIRcbcbC2RWjhE+8ZS02iU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/_Organize_Prefix-chmablmxfgprancxvgyrzjlnoprb/_Organize_Prefix.pch -c /Users/stephanbansemer/Desktop/2Organize/2Organize/SourceListItem.m -o /Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/SourceListItem.o0#

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s344684968.592989
e344684968.884321
r1
xCompileC
xbuild/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m344684968#344684968#0(0"0(0#0#118"/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m8620915072#1614"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize"    setenv LANG en_US.US-ASCII    "/Developer 3/usr/bin/gcc-4.2" -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/2Organize.hmap" "-F/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug" "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/include" "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources/x86_64" "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources" -include /var/folders/yI/yIRcbcbC2RWjhE+8ZS02iU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/_Organize_Prefix-ctlqgdeiakdzkvbxwcltyyebzmii/_Organize_Prefix.pch -c "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m" -o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o"0#

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s344616116.291967
e344616116.495755
r1
xCompileC
xbuild/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m344616116#344616116#0(0"0(0#0#88"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m8625684352#1374"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    setenv LANG en_US.US-ASCII    "/Developer 3/usr/bin/gcc-4.2" -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/2Organize.hmap" "-F/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug" "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/include" "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources/x86_64" "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources" -include /var/folders/yI/yIRcbcbC2RWjhE+8ZS02iU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/_Organize_Prefix-dtivefhawueretdbdjnkaooefzud/_Organize_Prefix.pch -c "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m" -o "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o"0#

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o /Users/stephanbansemer/Desktop/2Organize/2Organize/_Organize_AppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s345453379.344441
e345453380.753980
r1
xCompileC
xbuild/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o
x/Users/stephanbansemer/Desktop/2Organize/2Organize/_Organize_AppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/stephanbansemer/Desktop/2Organize/2Organize/_Organize_AppDelegate.m345453379#345453380#0(0"0(0#0#74"/Users/stephanbansemer/Desktop/2Organize/2Organize/_Organize_AppDelegate.m8608911072#1246"    cd /Users/stephanbansemer/Desktop/2Organize/2Organize    setenv LANG en_US.US-ASCII    "/Developer 3/usr/bin/gcc-4.2" -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/2Organize.hmap -F/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/include -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources/x86_64 -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources -include /var/folders/yI/yIRcbcbC2RWjhE+8ZS02iU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/_Organize_Prefix-chmablmxfgprancxvgyrzjlnoprb/_Organize_Prefix.pch -c /Users/stephanbansemer/Desktop/2Organize/2Organize/_Organize_AppDelegate.m -o /Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o0#

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s344619413.821265
e344619413.977614
r1
xCompileC
xbuild/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/main.m344619413#344619413#0(0"0(0#0#101"/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/main.m8605241696#1580"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize"    setenv LANG en_US.US-ASCII    "/Developer 3/usr/bin/gcc-4.2" -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/2Organize.hmap" "-F/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug" "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/include" "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources/x86_64" "-I/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources" -include /var/folders/yI/yIRcbcbC2RWjhE+8ZS02iU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/_Organize_Prefix-ctlqgdeiakdzkvbxwcltyyebzmii/_Organize_Prefix.pch -c "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/main.m" -o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o"0#

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s344616116.217190
e344616116.370099
r1
xCompileC
xbuild/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/main.m344616116#344616116#0(0"0(0#0#71"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/main.m8626115744#1340"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    setenv LANG en_US.US-ASCII    "/Developer 3/usr/bin/gcc-4.2" -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/2Organize.hmap" "-F/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug" "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/include" "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources/x86_64" "-I/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources" -include /var/folders/yI/yIRcbcbC2RWjhE+8ZS02iU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/_Organize_Prefix-dtivefhawueretdbdjnkaooefzud/_Organize_Prefix.pch -c "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/main.m" -o "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o"0#

CCompileC build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o /Users/stephanbansemer/Desktop/2Organize/2Organize/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s345453379.305022
e345453380.591004
r1
xCompileC
xbuild/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o
x/Users/stephanbansemer/Desktop/2Organize/2Organize/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/stephanbansemer/Desktop/2Organize/2Organize/main.m345453379#345453380#0(0"0(0#0#57"/Users/stephanbansemer/Desktop/2Organize/2Organize/main.m8610765568#1212"    cd /Users/stephanbansemer/Desktop/2Organize/2Organize    setenv LANG en_US.US-ASCII    "/Developer 3/usr/bin/gcc-4.2" -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer 3/SDKs/MacOSX10.6.sdk" -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/2Organize.hmap -F/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/include -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources/x86_64 -I/Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/DerivedSources -include /var/folders/yI/yIRcbcbC2RWjhE+8ZS02iU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/_Organize_Prefix-chmablmxfgprancxvgyrzjlnoprb/_Organize_Prefix.pch -c /Users/stephanbansemer/Desktop/2Organize/2Organize/main.m -o /Users/stephanbansemer/Desktop/2Organize/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o0#

CCompileXIB "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib"
s344758956.524041
e344758957.735231
r1
xCompileXIB
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib
o/* com.apple.ibtool.document.warnings */
o/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib:21: warning: This window's content rectangle does not lie entirely on the screen with the menu bar and may not be completely visible for all screen resolutions and configurations.
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib344758956#344758957#0(343"/* com.apple.ibtool.document.warnings *//Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib:21: warning: This window's content rectangle does not lie entirely on the screen with the menu bar and may not be completely visible for all screen resolutions and configurations.1(22@166"This window's content rectangle does not lie entirely on the screen with the menu bar and may not be completely visible for all screen resolutions and configurations.344758957#18446744073709551615#0#0(6@121"/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib344758954#21#0#21#0#0"0(0#0#121"/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib8606030080#548"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize"    "/Developer 3/usr/bin/ibtool" --errors --warnings --notices --output-format human-readable-text --compile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/MainMenu.nib" "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib" --sdk "/Developer 3/SDKs/MacOSX10.6.sdk"0#

CCompileXIB "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib"
s345145037.215627
e345145038.213821
r1
xCompileXIB
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib345145037#345145038#0(0"0(0#0#99"/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib8608284768#482"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize"    "/Developer 3/usr/bin/ibtool" --errors --warnings --notices --output-format human-readable-text --compile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/MainMenu.nib" "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib" --sdk "/Developer 3/SDKs/MacOSX10.6.sdk"0#

CCompileXIB "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib"
s344616876.494950
e344616876.976378
r1
xCompileXIB
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib
o/* com.apple.ibtool.document.warnings */
o/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib:21: warning: This window's content rectangle does not lie entirely on the screen with the menu bar and may not be completely visible for all screen resolutions and configurations.
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib344616876#344616876#0(313"/* com.apple.ibtool.document.warnings *//Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib:21: warning: This window's content rectangle does not lie entirely on the screen with the menu bar and may not be completely visible for all screen resolutions and configurations.1(22@166"This window's content rectangle does not lie entirely on the screen with the menu bar and may not be completely visible for all screen resolutions and configurations.344616876#18446744073709551615#0#0(6@91"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib344616872#21#0#21#0#0"0(0#0#91"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib8618021664#458"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    "/Developer 3/usr/bin/ibtool" --errors --warnings --notices --output-format human-readable-text --compile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/MainMenu.nib" "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib" --sdk "/Developer 3/SDKs/MacOSX10.6.sdk"0#

CCompileXIB /Users/stephanbansemer/Desktop/2Organize/2Organize/English.lproj/MainMenu.xib
s345454049.222807
e345454051.044343
r1
xCompileXIB
x/Users/stephanbansemer/Desktop/2Organize/2Organize/English.lproj/MainMenu.xib
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib345454049#345454051#0(0"0(0#0#77"/Users/stephanbansemer/Desktop/2Organize/2Organize/English.lproj/MainMenu.xib8607845888#410"    cd /Users/stephanbansemer/Desktop/2Organize/2Organize    "/Developer 3/usr/bin/ibtool" --errors --warnings --notices --output-format human-readable-text --compile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/MainMenu.nib /Users/stephanbansemer/Desktop/2Organize/2Organize/English.lproj/MainMenu.xib --sdk "/Developer 3/SDKs/MacOSX10.6.sdk"0#

CCopyStringsFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
r0

CCopyStringsFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
r0

CCopyStringsFile "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s344616110.798062
e344616111.840723
r1
xCopyStringsFile
x/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings344616110#344616111#0(0"0(0#0#96"/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/InfoPlist.strings8625370272#428"    cd "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize"    setenv ICONV /usr/bin/iconv    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings" --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir "/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj"0#

CCopyStringsFile /Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Addressbookbutton.tif" Addressbookbutton.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Addressbookbuttonadd.tif" Addressbookbuttonadd.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Addressbookbuttondelete.tif" Addressbookbuttondelete.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Alarm_SnoozePressed.tiff" Alarm_SnoozePressed.tiff
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/BottomBarButtonBlank.tiff" BottomBarButtonBlank.tiff
s344623235.688683
e344623235.816764
r1
xCopyTiffFile
x/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/BottomBarButtonBlank.tiff
xBottomBarButtonBlank.tiff
lSLF07#2@30"Copy BottomBarButtonBlank.tiff344623235#344623235#0(0"0(0#0#120"/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/BottomBarButtonBlank.tiff8618298624#375"    cd "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize"    "/Developer 3/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff" BottomBarButtonBlank.tiff --outdir "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources"0#

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/ComposingPreferences.tiff" ComposingPreferences.tiff
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Doc.tif" Doc.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Document.tif" Document.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/DokumentbuttonAdd.tif" DokumentbuttonAdd.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/DokumentbuttonDelete.tif" DokumentbuttonDelete.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Firma.tif" Firma.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/FlagIcon.tif" FlagIcon.tif
r0

CCopyTiffFile "/Users/stephanbansemer/Desktop/2Organize/2Organize Datenmodell/2Organize Datenmodell/2Organize/build/Debug/2Organize.app/Contents/Resources/Forward_Normal.tiff" Forward_Normal.tiff
r0

